,AAPL,CAT,CVX,DUK,GS,HD,INTC,JNJ,JPM,KO,MCD,MMM,MSFT,NEM,PFE,PG,UNH,VZ,WFC,XOM
2020-01-09,0.010000000000036341,0.010000000000073603,0.010000000000051948,0.02089299143470987,0.12806384614274824,0.19999999999990623,0.01000000000003416,0.024255173929094587,0.19999999999993448,0.1999999999998458,0.09678798849334852,0.010000000000069141,0.010000000000033982,0.01,0.010000000000024455,0.01,0.010000000000047188,0.01,0.010000000000060008,0.010000000000039724
2020-02-10,0.010000000000024897,0.142337855451193,0.010000000000020251,0.01,0.08364891789413482,0.010000000000023346,0.01000000000008929,0.01,0.010000000000041677,0.01,0.19999999999994222,0.01,0.010000000000004155,0.2,0.010000000000003872,0.19999999999994358,0.0340132266546268,0.01,0.010000000000019028,0.010000000000036344
2020-03-11,0.01,0.07236260484658091,0.01,0.19204028352968247,0.01,0.15973972331910719,0.2,0.01000000000005541,0.2,0.010000000000058282,0.01000000000010381,0.01,0.01,0.03585738830517191,0.01,0.010000000000079116,0.01,0.010000000000067658,0.01,0.01
2020-04-09,0.010000000004716653,0.010000000005473766,0.010000000149297271,0.01,0.010000000013315774,0.010000000004071629,0.19999999999397955,0.15097574181027204,0.010000000009778805,0.01,0.01,0.010000000001566738,0.010000000006198082,0.19999999998332632,0.01,0.01,0.01000000000514654,0.19999999985232977,0.09902425816658403,0.010000000004197726
2020-05-11,0.010000000000079275,0.2,0.12995888561222055,0.010000000000097497,0.01,0.07790824418004455,0.01,0.010000000000110835,0.01,0.010000000000033782,0.01,0.01,0.010000000000006476,0.08489684888834416,0.010000000000141994,0.010000000000027995,0.2,0.01,0.01,0.1672360213197834
2020-06-10,0.2,0.01,0.01,0.07013087313236652,0.01,0.09603241285032572,0.01,0.01000000000047121,0.01,0.01,0.01,0.01,0.01,0.01000000000113413,0.12120512226643962,0.2,0.01,0.010000000000264922,0.17263159175459997,0.01
2020-07-10,0.13883420951132433,0.01,0.01,0.01,0.05570425603326732,0.01,0.01,0.01,0.01,0.2,0.01,0.01,0.01,0.11501024910041649,0.2,0.01,0.01,0.15045128630730503,0.01,0.01
2020-08-10,0.021725455735939026,0.01,0.01,0.2,0.11674046074381948,0.2,0.01,0.2,0.01,0.01,0.01,0.01,0.01,0.119227431274642,0.01,0.012306652350184362,0.01,0.01,0.01,0.01
2020-09-09,0.19999999957543454,0.010000000154014475,0.010000000164819235,0.1999999995269206,0.19999999960529366,0.010000000128959297,0.010000000158609683,0.010000000077683445,0.010000000162602643,0.010000000000000002,0.010000000097509709,0.010000000111046013,0.010000002007536122,0.010000000044197592,0.01000000008208675,0.19999999951855946,0.010000000127174655,0.050000000061068146,0.010000000170596247,0.01000000013102572
2020-10-08,0.033796244816839356,0.020136170785883336,0.010000000006821661,0.01606758440312378,0.01000000000495137,0.1999999999881115,0.01000000000530668,0.010000000001511682,0.010000000004925211,0.010000000002407198,0.010000000001526415,0.010000000002671896,0.01000000000410526,0.1999999999856213,0.19999999998503115,0.01000000000014902,0.1999999999885216,0.010000000000121608,0.010000000006919134,0.010000000005450866
2020-11-06,0.19999999999254506,0.010000000003695556,0.010000000003076884,0.19999999999104937,0.010000000004604537,0.010000000002214106,0.010000000007065253,0.010000000000148446,0.0100000000046143,0.010000000000768235,0.01000000000105068,0.010000000002710119,0.010000000003243185,0.0480338708274583,0.19999999999089849,0.03501702941941108,0.010000000002171404,0.01,0.17694909973974532,0.010000000004096272
2020-12-08,0.0914184148860574,0.2,0.01,0.1504617784120966,0.01,0.018119806692944287,0.01,0.010000000000066013,0.01,0.01,0.2,0.01,0.01,0.010000000000522268,0.01,0.01000000000010809,0.01,0.2,0.01,0.01
2021-01-08,0.19999999999971982,0.1999999999996674,0.010000000000247476,0.08694356717506221,0.01000000000033985,0.010000000000206224,0.010000000000173873,0.01,0.01000000000017609,0.19999999999954154,0.010000000000025943,0.010000000000047563,0.0236197243938362,0.12321980295585061,0.01,0.01,0.010000000000189664,0.03621690547452906,0.010000000000251148,0.010000000000352793
2021-02-09,0.19999999999996607,0.024237944159829286,0.010000000000026113,0.01,0.016555965234904012,0.07173978667787538,0.15746630392756394,0.19999999999974866,0.010000000000141904,0.01,0.01,0.1999999999998954,0.010000000000035873,0.01,0.01,0.01,0.010000000000041415,0.01,0.010000000000130368,0.010000000000112173
2021-03-11,0.19999999999999185,0.010000000000006622,0.19999999999998144,0.010000000000007742,0.032078670266353075,0.010000000000006296,0.19999999999999962,0.010000000000007449,0.010000000000009827,0.010000000000007303,0.01000000000000599,0.010238859183857368,0.010000000000010237,0.027682470549809494,0.19999999999997986,0.010000000000001294,0.010000000000006297,0.010000000000011717,0.010000000000015547,0.010000000000010143
2021-04-12,0.010000000000015505,0.2,0.010000000000028044,0.01,0.1999999999999903,0.049999999999998254,0.010000000000006086,0.01,0.01000000000000728,0.01,0.19999999999996199,0.0100000000000052,0.010000000000000777,0.1999999999999541,0.01,0.01,0.010000000000017085,0.01,0.010000000000025558,0.010000000000105239
2021-05-11,0.2,0.09572679186609992,0.01,0.02036761128256959,0.2,0.010000000000002358,0.01,0.010000000000004597,0.01,0.01,0.044324731081267235,0.2,0.01,0.10958086577010476,0.01000000000000182,0.010000000000007414,0.01,0.010000000000004788,0.01,0.01
2021-06-10,0.01000000000000622,0.010000000000004058,0.010000000000024375,0.010000000000002026,0.19999999999998552,0.010000000000008379,0.010000000000012128,0.01000000000000086,0.010000000000010239,0.010000000000002642,0.010000000000000007,0.010000000000000463,0.010000000000002,0.19714652722420034,0.010000000000003357,0.010000000000000002,0.19999999999998716,0.1999999999999603,0.010000000000012287,0.05285347277578807
2021-07-12,0.2,0.01,0.01,0.033092891217784665,0.01,0.01,0.01,0.01,0.2,0.010000000000012357,0.01000000000000573,0.11432971678837839,0.01,0.2,0.11257739199393031,0.01000000000000627,0.01,0.010000000000019315,0.01,0.01
2021-08-10,0.01,0.010000000000002231,0.01,0.01,0.2,0.01,0.01,0.2,0.01,0.01,0.01,0.2,0.022112992116489046,0.010000000000000474,0.09503425579930254,0.010000000000000368,0.14285275208420908,0.010000000000000689,0.01,0.01
2021-09-09,0.01,0.05541458363952655,0.010000000000005671,0.10087915049627007,0.010000000000006526,0.01,0.010000000000023955,0.030144179957808447,0.19999999999999823,0.03357589413314469,0.01,0.01,0.01,0.19999999999999515,0.059986191773217595,0.01,0.01000000000000423,0.010000000000000024,0.2,0.01000000000000934
2021-10-08,0.01,0.01,0.01,0.010000000000006741,0.2,0.01,0.010000000000000002,0.010000000000013878,0.01,0.05000000000002127,0.010000000000012957,0.01,0.2,0.2,0.010000000000001003,0.010000000000002255,0.2,0.010000000000011935,0.01,0.01
2021-11-08,0.010000000000002188,0.01,0.01,0.01000000000000218,0.01,0.01,0.08650181145127715,0.010000000000001216,0.01,0.010000000000002408,0.01000000000000003,0.01,0.010000000000000125,0.16628888555268637,0.2,0.010000000000007328,0.01,0.01,0.19720930299605885,0.2
2021-12-08,0.01,0.010000000000000002,0.01,0.010000000000001872,0.01,0.2,0.01,0.010000000000003987,0.01,0.010000000000010037,0.010000000000003041,0.01,0.2,0.010000000000020905,0.010000000000005956,0.050000000000013506,0.2,0.010000000000002552,0.2,0.01
2022-01-07,0.010000000000000005,0.010000000000083265,0.010000000000034287,0.010000000000009867,0.010000000000059848,0.19999999999992157,0.010000000000073544,0.010000000000000214,0.01000000000003499,0.010000000000060788,0.08969652893766279,0.010000000000036997,0.19999999999995374,0.19999999999986323,0.16030347189023558,0.010000000000008112,0.010000000000052743,0.01000000000002123,0.010000000000027843,0.010000000000004287
2022-02-08,0.1999999999997783,0.010000000000156778,0.010000000000149804,0.010000000000002528,0.010000000000151154,0.01000000000006719,0.010000000000188951,0.010000000000001563,0.010000000000141793,0.01000000000002127,0.010000000000007796,0.01000000000005915,0.04290752215184446,0.01,0.19999999999964924,0.19999999999958082,0.017092477848347075,0.01,0.010000000000133532,0.19999999999977303
2022-03-10,0.010000000000002732,0.010000000000008159,0.02609905905324734,0.010000000000000998,0.010000000000008613,0.010000000000002096,0.010000000000015495,0.010000000000010677,0.07254001915258709,0.10499895652464136,0.0663619652695367,0.010000000000011638,0.010000000000004327,0.19999999999999213,0.19999999999998855,0.010000000000011848,0.1999999999999914,0.010000000000007685,0.010000000000000194,0.010000000000006776
2022-04-08,0.010000000000039146,0.19999999999981155,0.010000000001059932,0.01,0.010000000000143627,0.010000000000038865,0.010000000000214622,0.1999999999996675,0.010000000000180743,0.01000000000000364,0.01000000000000454,0.010000000000083496,0.0100000000000433,0.01,0.199999999999681,0.06926913977952245,0.010000000000052911,0.01,0.0100000000002552,0.180730860219267
2022-05-10,0.01,0.1764588637092663,0.2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0735411362922288,0.01,0.01,0.2,0.01,0.2,0.01,0.010000000000020444,0.01,0.01
2022-06-09,0.01,0.01,0.01,0.04668408114713708,0.01,0.01,0.01,0.2,0.01,0.01,0.032470103474234846,0.01,0.01,0.2,0.2,0.09501457894955842,0.01,0.01,0.01,0.09583123969105362
2022-07-12,0.01,0.2,0.2,0.010000000000025423,0.01,0.01,0.01,0.2,0.01,0.01,0.010000000000015231,0.01,0.01,0.0100000000000453,0.1524878724869933,0.01000000000003437,0.09751212751280164,0.010000000000032143,0.01,0.01
2022-08-10,0.010000000000016442,0.01,0.01,0.010000000000127483,0.01,0.01,0.01,0.010000000000250779,0.01,0.010000000000180085,0.08529792850404727,0.01,0.01,0.2,0.2,0.010000000000338908,0.1647020714970229,0.010000000000273778,0.01,0.2
2022-09-09,0.010000000000002555,0.1999999999999878,0.1999999999999958,0.010000000000000002,0.01000000000001177,0.01000000000000889,0.010000000000000002,0.010000000000000002,0.010000000000000307,0.010000000000000453,0.1999999999999944,0.010000000000000002,0.010000000000000078,0.010000000000003104,0.010000000000000002,0.1999999999999933,0.049999999999995576,0.010000000000006427,0.01000000000000198,0.010000000000005976
2022-10-10,0.010000000000000002,0.050000000000019085,0.19999999999999618,0.010000000000000502,0.010000000000000002,0.010000000000000474,0.010000000000009494,0.010000000000000231,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.19999999999999785,0.2,0.010000000000000779,0.19999999999999857,0.010000000000000002,0.010000000000000606,0.010000000000000002
2022-11-08,0.010000000000018508,0.010000000000029305,0.19999999999990725,0.010000000000000862,0.010000000000000002,0.010000000000007093,0.010000000000135019,0.01000000000000402,0.010000000000000002,0.19999999999997503,0.010000000000000002,0.010000000000045556,0.010000000000038874,0.199999999999928,0.049999999999981184,0.010000000000003312,0.010000000000002382,0.010000000000036875,0.010000000000000002,0.1999999999999365
2022-12-08,0.010000000000067835,0.19999999999988446,0.010000000000281478,0.19999999999955914,0.19999999999996634,0.010000000000021755,0.010000000000120777,0.01,0.010000000000112958,0.010000000000043753,0.01,0.010000000000031185,0.010000000000099034,0.19999999999985624,0.01,0.01,0.04572474948275655,0.013185231708719769,0.01000000000014119,0.011090018808545966
2023-01-10,0.010000000000052002,0.010000000000117684,0.010000000000129787,0.010000000000005222,0.010000000001131309,0.010000000000029478,0.010000000000173597,0.1999999999979904,0.05000000000082129,0.01,0.01,0.01000000000003455,0.010000000000051041,0.19999999999972531,0.010000000000020905,0.01,0.010000000000020113,0.01,0.19999999999997517,0.19999999999989268
2023-02-09,0.2,0.01,0.01,0.010000000000004054,0.01,0.01,0.01,0.05000000000001035,0.010000000000000002,0.01,0.010000000000004066,0.2,0.2,0.01,0.01000000000000433,0.010000000000004124,0.01,0.010000000000005288,0.01,0.2
2023-03-13,0.19999999999984697,0.01000000000008485,0.010000000000096178,0.01,0.01000000000129197,0.010000000000041857,0.01000000000013449,0.01,0.010000000000120338,0.19999999999905343,0.19999999999977597,0.010000000000067889,0.010000000000075306,0.010000000000041183,0.19999999999619722,0.01,0.010000000000061881,0.01,0.05000000000316429,0.010000000000069384
2023-04-12,0.010000000000003033,0.010000000000009357,0.19999999999999904,0.01,0.010000000000027378,0.01000000000000416,0.010000000000030061,0.01,0.010000000000003458,0.01,0.05000000000000718,0.19999999999999363,0.19999999999999513,0.01000000000000213,0.010000000000003565,0.19999999999992418,0.010000000000001516,0.01,0.010000000000005015,0.010000000000003366
2023-05-11,0.010000000000044898,0.19999999999981347,0.010000000000210696,0.01,0.01000000000023643,0.0100000000000541,0.010000000000157109,0.1999999999989588,0.05000000000057631,0.01,0.01,0.010000000000182826,0.010000000000197922,0.010000000000057055,0.19999999999969142,0.01,0.01000000000007207,0.01,0.010000000000239373,0.19999999999980664
2023-06-12,0.010000000000034308,0.010000000000000002,0.010000000000015552,0.010000000000000002,0.2,0.05000000000005979,0.010000000000008433,0.010000000000000925,0.010000000000035564,0.010000000000036258,0.2,0.010000000000000002,0.2,0.010000000000000002,0.010000000000000002,0.2,0.010000000000018883,0.010000000000000002,0.010000000000000002,0.010000000000000002
2023-07-13,0.19999999999999918,0.2,0.01,0.01,0.049999998882408025,0.010000000000001126,0.01,0.01000000000000495,0.01,0.01000000000000005,0.01000000000000022,0.01,0.2,0.010000000000001494,0.01,0.01000000000000217,0.01,0.010000000000001001,0.2,0.01
2023-08-11,0.010000000000017934,0.19999999999995258,0.010000000000020876,0.19999999999993942,0.010000000000024854,0.010000000000014627,0.1880005770528601,0.01,0.010000000000017932,0.059914854194123214,0.01,0.010000000000002373,0.01044276137342329,0.01,0.010000000000017651,0.01,0.1999999999999836,0.011641807379589565,0.010000000000052084,0.010000000000008143
2023-09-12,0.010000000000024854,0.010000000000005848,0.010000000000005456,0.01,0.010000000000013273,0.010000000000001901,0.010000000000010254,0.010000000000007859,0.010000000000011042,0.010000000000004363,0.010000000000003527,0.010000000000003364,0.19999999999999518,0.1999999999999852,0.010000000000003098,0.010000000000007952,0.010000000000002224,0.14483904909170203,0.19999999999998586,0.10516095026575209
2023-10-11,0.010000000000065387,0.01000000000001246,0.010000000000032877,0.01,0.010000000000064235,0.010000000000044041,0.17151417094330515,0.01,0.010000000000094522,0.01000000000000387,0.07236291506654238,0.010000000000036348,0.19999999999988757,0.19999999999990514,0.016122913990085076,0.1999999999998722,0.010000000000030897,0.01,0.010000000000062927,0.010000000000008709
2023-11-09,0.010000000000000002,0.01,0.01,0.01,0.01,0.01,0.01,0.010000000000029726,0.01,0.010000000000009201,0.2,0.01,0.2,0.01,0.01,0.05000000000001242,0.01,0.2,0.2,0.01
2023-12-11,0.01,0.01,0.01,0.01,0.01,0.01,0.19999999999999457,0.010000000000014136,0.2,0.010000000000002377,0.010000000000001376,0.010000000000000939,0.2,0.01000000000001379,0.01000000000000786,0.010000000000010298,0.01,0.2,0.049999999999925174,0.01
2024-01-11,0.010000000000002932,0.010000000000000264,0.010000000000002023,0.010000000000000944,0.010000000000009678,0.010000000000001834,0.1541962572558314,0.01,0.010000000000003659,0.01,0.01,0.01000000000000119,0.09732822581762082,0.198475516915187,0.010000000000003114,0.01,0.01,0.1999999999999865,0.19999999999999665,0.010000000000002875
2024-02-12,0.010000000000002273,0.19999999999999493,0.010000000000001803,0.01,0.010000000000003863,0.01,0.05648291775729666,0.1633281822301113,0.19999999999999699,0.01,0.010000000000000212,0.010000000000003225,0.19999999999999932,0.01,0.01,0.01,0.01,0.01,0.04018890001259301,0.010000000000003655
2024-03-13,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.05000000000002093,0.010000000000000002,0.010000000000020028,0.2,0.01000000000001268,0.010000000000005685,0.010000000000000002,0.010000000000000002,0.2,0.2,0.010000000000000002,0.010000000000000002,0.01000000000000334,0.01000000000000778,0.2,0.010000000000005775,0.010000000000000002
2024-04-12,0.010000000000000647,0.2,0.010000000000000776,0.01,0.01,0.2,0.01,0.010000000000000753,0.1548126779364016,0.010000000000001116,0.010000000000000253,0.01,0.05151623339949003,0.01,0.01,0.05367108866411024,0.010000000000000259,0.01,0.19999999999999968,0.01
2024-05-13,0.01000000000007935,0.010000000000024586,0.010000000000065621,0.010000000000007935,0.010000000000081978,0.06094517423197395,0.010000000000040149,0.01,0.03177025716697088,0.01,0.010000000000002592,0.010000000000045002,0.010000000000024007,0.16728456860103916,0.010000000000011666,0.19999999999981904,0.010000000000018215,0.19999999999981824,0.19999999999996396,0.010000000000038322
2024-06-12,0.19999999999991855,0.010000000000048751,0.08206811222379451,0.010000000000004441,0.010000000000036957,0.0100000000000068,0.010000000000039916,0.01,0.010000000000024434,0.010000000000002436,0.010000000000000927,0.19999999999992768,0.01,0.01,0.010000000000015063,0.01,0.010000000000024318,0.19999999999990148,0.010000000000038766,0.16793188777624396
2024-07-15,0.010000000000011914,0.199999999999982,0.01000000000002321,0.04999999999998504,0.1999999999999992,0.010000000000009257,0.010000000000063956,0.01,0.19999999999999182,0.01,0.01,0.010000000000000002,0.19999999999997242,0.01,0.010000000000017311,0.01,0.01,0.01,0.010000000000031308,0.01000000000001839
2024-08-13,0.01,0.01,0.2,0.2,0.2,0.01,0.01,0.010000000000026698,0.01,0.14876485388991584,0.010000000000014643,0.01,0.01,0.010000000000062854,0.010000000000018047,0.010000000000058164,0.01,0.1012351461103801,0.01,0.01
2024-09-12,0.010000000000002887,0.19999999999999277,0.01000000000001213,0.010000000000000786,0.010000000000011283,0.010000000000006021,0.010000000000002835,0.01,0.010000000000005472,0.03584352802002496,0.010000000000001855,0.1999999999999879,0.010000000000001308,0.19999999999999069,0.010000000000001251,0.010000000000001976,0.01,0.199999999999976,0.024156471979976647,0.010000000000006927
2024-10-11,0.01,0.2,0.01,0.010000000000064294,0.01,0.01,0.01,0.010000000000233277,0.08426709331261098,0.010000000000176562,0.01000000000007189,0.2,0.16573290668867716,0.010000000000242152,0.010000000000164554,0.010000000000346374,0.01,0.2,0.01,0.01
2024-11-11,0.19999999999992443,0.010000000000045736,0.018851508343623778,0.19999999999903081,0.01000000000131352,0.0100000000000804,0.010000000000623902,0.01,0.010000000000055515,0.01,0.01,0.19999999999997325,0.010000000000078418,0.01,0.17725101498455517,0.01,0.010000000000026142,0.01,0.06389747667148955,0.01
